Date,CBA,Close
2024-03-28,CBA,120.34
2024-04-02,CBA,120.07
2024-04-03,CBA,117.81
2024-04-04,CBA,118.35
2024-04-05,CBA,118.04
2024-04-08,CBA,118.19
2024-04-09,CBA,119.15
2024-04-10,CBA,118.21
2024-04-11,CBA,116.81
2024-04-12,CBA,116.24
2024-04-15,CBA,114.64
2024-04-16,CBA,112.2
2024-04-17,CBA,111.94
2024-04-18,CBA,112.73
2024-04-19,CBA,111.86
2024-04-22,CBA,112.88
2024-04-23,CBA,114.58
2024-04-24,CBA,115
2024-04-26,CBA,112.99
2024-04-29,CBA,113.84
2024-04-30,CBA,114.54
2024-05-01,CBA,113.92
2024-05-02,CBA,115
2024-05-03,CBA,115.23
2024-05-06,CBA,116.59
2024-05-07,CBA,119
2024-05-08,CBA,119.74
2024-05-09,CBA,117.09
2024-05-10,CBA,117.54
2024-05-13,CBA,119.12
2024-05-14,CBA,119.33
2024-05-15,CBA,119.93
2024-05-16,CBA,122.26
2024-05-17,CBA,121.04
2024-05-20,CBA,121.77
2024-05-21,CBA,121.79
2024-05-22,CBA,121.5
2024-05-23,CBA,120.73
2024-05-24,CBA,118.87
2024-05-27,CBA,120.1
2024-05-28,CBA,120.31
2024-05-29,CBA,118.34
2024-05-30,CBA,117.99
2024-05-31,CBA,119.54
2024-06-03,CBA,121.29
2024-06-04,CBA,122.46
2024-06-05,CBA,123.47
2024-06-06,CBA,124.85
2024-06-07,CBA,125.55
2024-06-11,CBA,124.93
2024-06-12,CBA,124.1
2024-06-13,CBA,125.48
2024-06-14,CBA,125.31
2024-06-17,CBA,125.49
2024-06-18,CBA,127.98
2024-06-19,CBA,126.94
2024-06-20,CBA,127.75
2024-06-21,CBA,127.68
2024-06-24,CBA,126.8
2024-06-25,CBA,128.63
2024-06-26,CBA,126.9
2024-06-27,CBA,126.2
2024-06-28,CBA,127.38
2024-07-01,CBA,126.2
2024-07-02,CBA,125.66
2024-07-03,CBA,125.38
2024-07-04,CBA,127.86
2024-07-05,CBA,127.1
2024-07-08,CBA,126.47
2024-07-09,CBA,128.69
2024-07-10,CBA,128.54
2024-07-11,CBA,129.92
2024-07-12,CBA,131.66
2024-07-15,CBA,132.69
2024-07-16,CBA,132.44
2024-07-17,CBA,133.5
2024-07-18,CBA,132.66
2024-07-19,CBA,131.63
2024-07-22,CBA,131.68
2024-07-23,CBA,133.14
2024-07-24,CBA,132.78
2024-07-25,CBA,132.6
2024-07-26,CBA,133.14
2024-07-29,CBA,134.9
2024-07-30,CBA,135.95
2024-07-31,CBA,137.49
2024-08-01,CBA,136.27
2024-08-02,CBA,132.46
2024-08-05,CBA,124.89
2024-08-06,CBA,127.69
2024-08-07,CBA,127.34
2024-08-08,CBA,129.11
2024-08-09,CBA,129.55
2024-08-12,CBA,130.53
2024-08-13,CBA,132.52
2024-08-14,CBA,134.21
2024-08-15,CBA,134.9
2024-08-16,CBA,138.13
2024-08-19,CBA,139.25
2024-08-20,CBA,139.6
2024-08-21,CBA,136.03
2024-08-22,CBA,136.46
2024-08-23,CBA,136.8
2024-08-26,CBA,138.81
2024-08-27,CBA,137.43
2024-08-28,CBA,138.57
2024-08-29,CBA,138.8
2024-08-30,CBA,139.5
2024-09-02,CBA,141.77
2024-09-03,CBA,143.38
2024-09-04,CBA,139.94
2024-09-05,CBA,141.35
2024-09-06,CBA,143.47
2024-09-09,CBA,142.95
2024-09-10,CBA,143.77
2024-09-11,CBA,141.05
2024-09-12,CBA,142.96
2024-09-13,CBA,141.65
2024-09-16,CBA,142.99
2024-09-17,CBA,143.04
2024-09-18,CBA,143.32
2024-09-19,CBA,144.02
2024-09-20,CBA,144.5
2024-09-23,CBA,142.39
2024-09-24,CBA,138.06
2024-09-25,CBA,134.89
2024-09-26,CBA,134.35
2024-09-27,CBA,134.16
2024-09-30,CBA,135.39
2024-10-01,CBA,133.34
2024-10-02,CBA,134.19
2024-10-03,CBA,134.61
2024-10-04,CBA,132.74
2024-10-07,CBA,134.77
2024-10-08,CBA,134.97
2024-10-09,CBA,135.63
2024-10-10,CBA,136.19
2024-10-11,CBA,135.64
2024-10-14,CBA,136.82
2024-10-15,CBA,139.29
2024-10-16,CBA,139.8
2024-10-17,CBA,142
2024-10-18,CBA,142.85
2024-10-21,CBA,144.45
2024-10-22,CBA,141.23
2024-10-23,CBA,141.78
2024-10-24,CBA,143.43
2024-10-25,CBA,144.02
2024-10-28,CBA,142.86
2024-10-29,CBA,144.17
2024-10-30,CBA,142.93
2024-10-31,CBA,142.75
2024-11-01,CBA,142.09
2024-11-04,CBA,144.35
2024-11-05,CBA,143.85
2024-11-06,CBA,145.46
2024-11-07,CBA,147.26
2024-11-08,CBA,149.32
2024-11-11,CBA,149.79
2024-11-12,CBA,150.25
2024-11-13,CBA,149.62
2024-11-14,CBA,152.84
2024-11-15,CBA,155.13
2024-11-18,CBA,153.02
2024-11-19,CBA,155.61
2024-11-20,CBA,156.38
2024-11-21,CBA,156.24
2024-11-22,CBA,159.03
2024-11-25,CBA,160.14
2024-11-26,CBA,154.46
2024-11-27,CBA,157.57
2024-11-28,CBA,158.58
2024-11-29,CBA,158.58
2024-12-02,CBA,158.19
2024-12-03,CBA,157.78
2024-12-04,CBA,156.93
2024-12-05,CBA,157.99
2024-12-06,CBA,157.06
2024-12-09,CBA,159.38
2024-12-10,CBA,157.63
2024-12-11,CBA,157.52
2024-12-12,CBA,157.52
2024-12-13,CBA,158.21
2024-12-16,CBA,158.64
2024-12-17,CBA,161.13
2024-12-18,CBA,159.73
2024-12-19,CBA,155.99
2024-12-20,CBA,150.26
2024-12-23,CBA,154.68
2024-12-24,CBA,155.12
2024-12-27,CBA,156.21
2024-12-30,CBA,155.08
2024-12-31,CBA,153.25
2025-01-02,CBA,153.57
2025-01-03,CBA,155.03
2025-01-06,CBA,156.02
2025-01-07,CBA,157.11
2025-01-08,CBA,159.75
2025-01-09,CBA,158.79
2025-01-10,CBA,156.05
2025-01-13,CBA,152.76
2025-01-14,CBA,151.96
2025-01-15,CBA,151.27
2025-01-16,CBA,155.75
2025-01-17,CBA,153.9
2025-01-20,CBA,155.06
2025-01-21,CBA,156.2
2025-01-22,CBA,157.75
2025-01-23,CBA,157.85
2025-01-24,CBA,158.65
2025-01-28,CBA,159.28
2025-01-29,CBA,159.09
2025-01-30,CBA,160.61
2025-01-31,CBA,160.56
2025-02-03,CBA,158.13
2025-02-04,CBA,157.7
2025-02-05,CBA,158.57
2025-02-06,CBA,162.64
2025-02-07,CBA,162.67
2025-02-10,CBA,162.83
2025-02-11,CBA,162.16
2025-02-12,CBA,165.98
2025-02-13,CBA,166.72
2025-02-14,CBA,165.44
2025-02-17,CBA,164.97
2025-02-18,CBA,162.6
2025-02-19,CBA,158.94
2025-02-20,CBA,155.73
2025-02-21,CBA,151.73
2025-02-24,CBA,156.23
2025-02-25,CBA,154.27
2025-02-26,CBA,156.26
2025-02-27,CBA,156.29
2025-02-28,CBA,156.74
2025-03-03,CBA,157.13
2025-03-04,CBA,157.76
2025-03-05,CBA,156.39
2025-03-06,CBA,153.59
